Date,Sales,Metric_A,Metric_B
2023-01-01,101.97091590140282,18.727005942368123,58.152247294456664
2023-01-02,98.87284693605768,47.53571532049581,65.52381390620899
2023-01-03,99.90713246096554,36.59969709057025,16.878401724891837
2023-01-04,97.27428584209702,29.93292420985183,55.411676370101425
2023-01-05,100.00059981719778,7.800932022121826,45.94695021983693
2023-01-06,98.17128922540546,7.799726016810133,64.21425406492114
2023-01-07,105.44128599575967,2.9041806084099733,46.24816098388233
2023-01-08,156.86344463092544,43.308807288746756,69.51578649743449
2023-01-09,310.5082221043167,30.05575058716044,39.85380469273942
2023-01-10,241.66377739698,35.40362888980228,16.545051385611668
2023-01-11,207.639849871927,1.0292247147901223,65.77389561007499
2023-01-12,128.64026897119118,48.49549260809972,37.34682556631794
2023-01-13,120.56003260734968,41.622132040021086,26.296220948847093
2023-01-14,107.31556302306271,10.616955533913808,50.24080127965896
2023-01-15,285.2428663660619,9.091248360355031,46.41232000954747
2023-01-16,201.17133401673422,9.17022549267169,62.346574636175106
2023-01-17,237.35479939748555,15.212112147976885,63.38616229722817
2023-01-18,104.89548814194117,26.237821581611893,51.43430668834089
2023-01-19,315.71738220012753,21.597250932105787,36.727760871230224
2023-01-20,275.7128598647653,14.561457009902096,54.304118918364466
2023-01-21,131.56862478538386,30.592644736118974,52.477915701808655
2023-01-22,121.65505526461703,6.974693032602092,58.53405011704462
2023-01-23,125.56214826352442,14.607232426760907,36.87789929382947
2023-01-24,138.49470837256663,18.318092164684586,43.9944069024867
2023-01-25,193.1485511991724,22.803499210851797,57.64067174504159
2023-01-26,172.94421843625358,39.25879806965068,68.70990582847587
2023-01-27,143.12716326826862,9.983689107917987,64.48883011939385
2023-01-28,215.58662591383523,25.71172192068058,51.230823067291965
2023-01-29,118.72154574794891,29.620728443102124,42.689074641182785
2023-01-30,143.37123123578738,2.3225206359998865,56.05730838018958
2023-01-31,161.25209018873184,30.37724259507192,33.62914344059794
2023-02-01,176.3251330434362,8.526206184364577,37.74497841108659
2023-02-02,262.3723382797574,3.252579649263976,72.64656968689435
2023-02-03,130.43448667541116,47.44427686266666,56.030517200703834
2023-02-04,190.6123001416951,48.28160165372797,44.78709899340568
2023-02-05,209.56716464787723,40.419867405823055,62.43708026877902
2023-02-06,110.54174297518513,15.230688458668535,69.30462445774391
2023-02-07,215.73544641836807,4.883605700319194,43.3304366263154
2023-02-08,126.92390398779081,34.211651325607846,43.58888086325787
2023-02-09,115.38550616755685,22.007624686980066,41.71031339979491
2023-02-10,313.73662464262827,6.101911742238942,64.45775478073043
2023-02-11,317.1823065231887,24.75884550556351,64.60336171280186
2023-02-12,274.1097608029689,1.7194260557609198,70.78854981936648
2023-02-13,152.57917909111094,45.4660201039391,65.12904424773254
2023-02-14,127.0203211093574,12.938999080000846,25.516728808572218
2023-02-15,233.17980467528696,33.1261142176991,54.21446481377299
2023-02-16,177.14158551307187,15.585553804470548,34.12421895729422
2023-02-17,123.38413761705398,26.00340105889054,42.30628437542877
2023-02-18,193.0055417413571,27.335513967163983,52.55891305371295
2023-02-19,112.09840781197111,9.242722776276352,62.53348097524856
2023-02-20,300.9710121187797,48.47923138822793,36.63734986323384
2023-02-21,148.2252694557056,38.75664116805573,15.129205078213982
2023-02-22,230.6787070733846,46.97494707820945,52.70796262708147
2023-02-23,156.6161233894683,44.74136752138244,89.65357375097825
2023-02-24,198.91763124170683,29.894998940554256,46.95730670494771
2023-02-25,202.9076382380961,46.093711751155844,50.70373152425388
2023-02-26,133.34560691706145,4.424625102595975,76.73245427804117
2023-02-27,324.55174621347845,9.79914312095726,58.85411928592682
2023-02-28,263.9697355965484,2.2613644455269033,53.25291555474407
2023-03-01,318.40911706771783,16.266516538163216,56.63174997970209
2023-03-02,298.85747643105293,19.4338644844741,53.75365898860473
2023-03-03,216.61099990596531,13.567451588694796,32.90368357764941
2023-03-04,307.003717467081,41.436875457596464,29.878322633004537
2023-03-05,118.91561033558698,17.837666334679465,78.30242168186355
2023-03-06,136.5029382422203,14.046725484369038,52.758250278577364
2023-03-07,111.21808145197332,27.134804157912424,51.50143163869547
2023-03-08,164.3859668223448,7.046211248738132,48.646585039156854
2023-03-09,166.732016421429,40.109849037701984,61.716099014246794
2023-03-10,148.89384160579078,3.727532183988541,88.08036652606229
2023-03-11,285.01750875329077,49.34434683002586,57.85929000661691
2023-03-12,161.89429424589426,38.61223846483287,41.178697605281705
2023-03-13,144.05684871603648,9.93578407670862,47.99898713162684
2023-03-14,202.86021603281543,0.27610585618011996,66.06494700807883
2023-03-15,127.16276427125916,40.77307142274171,41.25799097880503
2023-03-16,267.1418748797131,35.34286719238086,62.78369733545402
2023-03-17,122.41185823137576,36.45035840204937,15.188939390328041
2023-03-18,334.5538426693598,38.56351733429729,46.5518064283042
2023-03-19,268.78770880826096,3.7022325867045183,59.42210020221004
2023-03-20,135.12357473286147,17.92328642721363,69.05188319863574
2023-03-21,109.52167867792615,5.793452976256486,37.72288674436413
2023-03-22,277.2928794260644,43.155171293779674,27.458524735540948
2023-03-23,246.80011390058786,31.164906341377897,46.08897252662272
2023-03-24,256.0955219458243,16.54490124263246,33.11871488379667
2023-03-25,269.7882042374217,3.177917514301182,47.76444999905705
2023-03-26,125.87540795037344,15.54911608578311,49.90019818053144
2023-03-27,166.94760363417407,16.259166101337353,30.212824321970828
2023-03-28,129.93685831351172,36.480308916903205,62.06658665166297
2023-03-29,291.84165696458064,31.877873567760656,47.641791599533235
2023-03-30,225.7900677359212,44.36063712881633,66.20689803508024
2023-03-31,157.65030494362347,23.610746258097464,22.326421395558597
2023-04-01,121.54875660301,5.9797122969150855,34.74211744181914
2023-04-02,158.00208940276556,35.66223936114975,57.75003962972184
2023-04-03,165.49820494214708,38.03925243084487,38.01334143762102
2023-04-04,253.45311333882037,28.063859878474812,47.53196512925456
2023-04-05,229.51498841724177,38.54835899772805,50.01048676335762
2023-04-06,302.54205384603637,24.689779818219538,52.37383971430052
2023-04-07,188.48145162274972,26.136641469099704,39.83650680899439
2023-04-08,126.12236284456324,21.37705091792748,52.23929845208716
2023-04-09,253.62181914937216,1.2709563372047594,38.2618444214828
2023-04-10,260.3217647100091,5.394571349665222,60.11420703120163
2023-04-11,206.38245860545953,1.5714592843367126,48.27733970775465
2023-04-12,268.3155787240284,31.82052056318902,52.32554935393278
2023-04-13,198.22840245257404,15.717799053816334,88.548902595355
2023-04-14,199.9853608359343,25.42853455823514,33.39343318099968
2023-04-15,179.21603863657913,45.37832369630465,70.82873403560433
2023-04-16,118.39968758352458,12.464611457443747,10.109729644259408
2023-04-17,125.05536015707382,20.519146151781488,18.824350176215855
2023-04-18,115.85843339082687,37.77755692715243,31.390398834686437
2023-04-19,231.84390530225838,11.439908274581123,32.33707452087595
2023-04-20,160.54306756491272,3.8489954914396494,53.055526972082745
2023-04-21,202.04867569829673,14.4875726456884,54.34763396252702
2023-04-22,304.8773068927973,8.061064362700222,46.17768097441453
2023-04-23,146.09740170378734,46.484882617128655,47.75183049856307
2023-04-24,177.82650615221073,40.40601897822085,57.91647141397491
2023-04-25,259.01127793478787,31.67018782552117,62.49835816431113
2023-04-26,146.20450022810985,43.57302950938588,30.101914758353615
2023-04-27,126.94616858246128,40.18360384495573,44.571635431504944
2023-04-28,152.5279523402488,9.328502944301793,48.956152656304845
2023-04-29,134.26751570535626,44.627949924498886,57.2797399484068
2023-04-30,320.1289589406475,26.967112095782536,38.409992865897934
2023-05-01,282.5592343520091,40.372007758203125,48.661682366094965
2023-05-02,230.40924052991213,44.80456499617466,50.44975451790736
2023-05-03,298.5000132671415,15.900173748593193,39.432948448107055
2023-05-04,273.1445895578044,5.502596226383838,39.075272750781714
2023-05-05,138.64493724325587,11.396758127097083,51.48118666456002
2023-05-06,305.0226000817409,21.355389431312815,48.044822810191874
2023-05-07,204.12975096966616,40.90073829612466,57.50716279130948
2023-05-08,274.86943673736937,43.036529162817175,34.20111919032506
2023-05-09,300.4995178345669,0.34760652655953517,44.73977708181819
2023-05-10,153.53443304459225,25.537365128878285,46.56175922669612
2023-05-11,120.92431058800527,20.87055015743895,62.20795862185408
2023-05-12,145.21503489107906,11.105390523536512,35.893793381481466
2023-05-13,180.08317800177738,5.99326836668414,53.51978007732629
2023-05-14,278.0557829645159,16.8807585701814,53.7913326130683
2023-05-15,291.68140709242596,47.14548519562596,74.6959586401996
2023-05-16,115.25943532933549,16.160146601037763,34.89365953540609
2023-05-17,197.044728032085,25.939531087168305,40.14150022823759
2023-05-18,173.28124623744495,35.15094794475889,35.93966476665018
2023-05-19,144.82400073667884,18.1814801189647,24.953312418973997
2023-05-20,128.32551717326788,48.589104136048036,76.47030401394078
2023-05-21,162.35877664713286,48.122364747105564,31.37748153576316
2023-05-22,321.40904435024197,12.589114791268209,37.755418864177315
2023-05-23,156.32450218820648,24.86242529461927,69.7364976242324
2023-05-24,202.46606613825594,15.043915490838483,23.70339429592677
2023-05-25,244.87746503669777,14.242024718873381,61.34527353931072
2023-05-26,168.68492036766216,1.8443473677266398,28.80463481987334
2023-05-27,330.4643300887883,30.478216698994842,68.7004210479438
2023-05-28,321.86231607697863,25.133951161443076,17.451834694387124
2023-05-29,147.46362574407175,2.5739375624994674,23.69795875624006
2023-05-30,194.36798465992413,13.932323211830571,41.82616647561637
2023-05-31,154.15535952909306,45.41329429833269,64.57734035259104
2023-06-01,150.9051157267484,11.97809453334862,49.5356262404514
2023-06-02,116.0638229180288,7.244743604561155,44.964273906701436
2023-06-03,222.2021814092047,24.47263801387815,70.19066311197076
2023-06-04,195.84647584863558,49.282522705530035,82.32859307649609
2023-06-05,117.72575724808317,12.10276357557502,60.08385926620658
2023-06-06,145.1443228878882,33.606777370293926,40.65718245348075
2023-06-07,307.37184337842126,38.08098076643588,43.727854489860924
2023-06-08,145.13667012328705,11.881877199619984,30.67328930364013
2023-06-09,135.74211261229436,36.41081743059298,51.512261333810784
2023-06-10,193.7342130922848,18.38915663596266,25.556105210355092
2023-06-11,325.81199158507513,31.615291529678974,58.27795482964251
2023-06-12,143.15874447876456,31.676485538044734,80.08361068459931
2023-06-13,240.39952449676608,26.788734203737924,60.76387369689575
2023-06-14,261.7077911029946,4.514488502720415,42.96278419707598
2023-06-15,142.8609679216942,41.7651247794619,57.904061189476856
2023-06-16,252.74635706341041,16.03900324858679,74.30800167748815
2023-06-17,162.63945458086073,9.325925519992712,73.55741952891708
2023-06-18,225.344242676876,2.038757077738196,34.94363162654944
2023-06-19,223.35676291560958,29.54464715941209,57.65444584373485
2023-06-20,199.8671408599061,33.87821809211412,47.62847764894702
2023-06-21,122.8810367318415,0.8293914463928076,62.0988987187053
2023-06-22,278.19446277303354,25.60465291496405,55.754209307251564
2023-06-23,158.91242714818702,11.324788759896897,14.45417885773329
2023-06-24,131.71954127147717,32.25863952047249,44.779803705547415
2023-06-25,114.93391924724594,8.718321450249572,52.97837544344438
2023-06-26,208.2774467248792,34.546886905123294,28.484525492617315
2023-06-27,236.92649590401945,19.33676731502687,58.71533014798978
2023-06-28,115.53482198285074,46.836499436836725,27.139771374094547
2023-06-29,191.82551605710782,6.876047207299663,38.0234142887442
2023-06-30,134.98963378535066,17.053317552512926,70.11967879550203
2023-07-01,226.51828938964945,5.673676062029454,36.74333316703597
2023-07-02,134.61546131208158,46.23468091392814,58.60950438802513
2023-07-03,233.31038945330153,43.86696766904905,23.696394231369695
2023-07-04,162.81991626609798,12.89708138575778,81.21971985147712
2023-07-05,310.6411813999213,32.999202301708955,45.431695422691135
2023-07-06,122.18119940852328,40.86111001006079,51.429812104215785
2023-07-07,154.60049318436916,27.760040579973115,52.685551948234476
2023-07-08,114.95793017269293,26.482528917800323,59.11350296497038
2023-07-09,309.2813368561856,12.092614545022585,27.212300255207346
2023-07-10,293.007647501378,4.655138390294961,49.91995293745005
2023-07-11,136.93628045626244,44.860787897666334,40.11846761327965
2023-07-12,232.6196936534867,45.02090285816652,24.65664160882595
2023-07-13,277.9302836296918,31.655072863663396,64.80683300193066
2023-07-14,199.36314800629566,16.951489552435035,44.71740524600614
2023-07-15,198.97786380033207,17.460478730633046,53.63780638418779
2023-07-16,137.10758019698756,36.297783943511966,52.69768128092089
2023-07-17,118.15048705558291,44.85551299762886,44.9772159143583
2023-07-18,294.93649717824815,44.354321213255865,79.62541030446172
2023-07-19,305.01151680220835,38.99377729288119,49.29103021056486
2023-07-20,219.39320553617077,32.10158230771439,26.630715234849983
2023-07-21,155.40589125341089,4.206998249752441,43.994279597250234
2023-07-22,154.74443804731172,8.081435704730689,57.496064301681656
2023-07-23,250.58883333192924,44.927709426353964,57.98892664055827
2023-07-24,302.39464259550886,30.321452982979498,33.68328597107357
2023-07-25,298.2808177181698,0.4598525808314824,63.942237610171546
2023-07-26,263.0890494209899,5.0735771433016055,23.5569960669344
2023-07-27,219.95437190787914,33.17508845540279,67.16202803924628
2023-07-28,117.7773006575582,0.25307919231093434,30.209781662938916
2023-07-29,125.29815623008739,8.040402570874933,46.60632171486986
2023-07-30,300.50600335614195,27.436689468329305,65.9685301704005
2023-07-31,215.64741060492,34.59475988463466,51.79408503330604
2023-08-01,104.57006351278228,32.59806297513003,62.25047776570355
2023-08-02,119.76706703640797,11.21346547302799,59.279929395648985
2023-08-03,228.818304480508,35.6089610673768,69.29402920106902
2023-08-04,97.48626786435406,11.862454374840004,65.93314776370568
2023-08-05,126.92012611162309,16.269984907963387,43.19383537195337
2023-08-06,196.32886534077133,37.32457025590121,59.494124506901976
2023-08-07,231.39341045712592,32.48164495236073,27.101722074533804
